Begin Time - hh:mm:ss.ms	Begin Time - ss.msec	End Time - hh:mm:ss.ms	End Time - ss.msec	Duration - hh:mm:ss.ms	Duration - ss.msec	segmentation by utterance	Whos talking	Transcription	Translation
00:12:09.338	729.338	00:12:10.467	730.467	00:00:01.129	1.129		Heti	nu 	
00:12:10.571	730.571	00:12:11.905	731.905	00:00:01.334	1.334		Heti	na:fapei:	like what 
00:12:12.124	732.124	00:12:14.761	734.761	00:00:02.637	2.637		TF21L	um a:fa o heta 	um the cyclone 
00:12:14.806	734.806	00:12:15.660	735.66	00:00:00.854	0.854		Heti	heta 	
00:12:15.958	735.958	00:12:18.733	738.733	00:00:02.775	2.775		TF21L	um lua afe ma le 	yeah two thousand and 
00:12:18.905	738.905	00:12:21.645	741.645	00:00:02.740	2.74		TF21L	le a foi le kausaga lea ga oso ai le a:fa o heta 	what is the yeah that heta occurt
00:12:23.537	743.537	00:12:25.974	745.974	00:00:02.437	2.437		Heti	2008	
00:12:28.689	748.689	00:12:31.576	751.576	00:00:02.887	2.887		Heti	.. na fapei	how was that?
00:12:31.737	751.737	00:12:33.882	753.882	00:00:02.145	2.145		TF21L	ga a 	the what?
00:12:33.882	753.882	00:12:35.330	755.33	00:00:01.448	1.448		TF21L	famatala 	explain
00:12:35.591	755.591	00:12:37.734	757.734	00:00:02.143	2.143		TF21L	e: ma:losi 	its strong 
00:12:38.067	758.067	00:12:41.119	761.119	00:00:03.052	3.052		TF21L	tele na ma:lepelepe ai fale	much homes are destroy
00:12:41.579	761.579	00:12:45.190	765.19	00:00:03.611	3.611		TF21L	ia ma faleaga ai meatoni a a:iga 	and also families furnitures are destroyed 
00:12:45.324	765.324	00:12:46.976	766.976	00:00:01.652	1.652		TF21L	ia a mea aoga:	and good things
00:12:47.329	767.329	00:12:48.587	768.587	00:00:01.258	1.258		TF21L	pei o le 	like the
00:12:48.721	768.721	00:12:50.808	770.808	00:00:02.087	2.087		TF21L	pei o le siosiomaga i 	like the environment in
00:12:51.101	771.101	00:12:52.359	772.359	00:00:01.258	1.258		TF21L	i	
00:12:52.732	772.732	00:12:54.603	774.603	00:00:01.871	1.871		TF21L	mea a'ai ai 	things for food 
00:12:55.303	775.303	00:12:57.853	777.853	00:00:02.550	2.55		TF21L	ia ma le tele foi a o isi mea 	and alots of other things 
00:12:58.794	778.794	00:13:01.573	781.573	00:00:02.779	2.779		TF21L	..pau na 	that all 
00:13:01.763	781.763	00:13:04.831	784.831	00:00:03.068	3.068		Heti	okay ...ma:	okay and 
00:13:05.019	785.019	00:13:08.846	788.846	00:00:03.827	3.827		Heti	e ... a	
00:13:08.996	788.996	00:13:13.164	793.164	00:00:04.168	4.168		Heti	te iloa i a e te iloa ona e iai isi ese	do you know some you know 
00:13:13.316	793.316	00:13:16.031	796.031	00:00:02.715	2.715		Heti	esega i le gagana sa:moa	differences in sa:moan language 
00:13:16.621	796.621	00:13:18.986	798.986	00:00:02.365	2.365		TF21L	leai 	no 
00:13:19.167	799.167	00:13:24.588	804.588	00:00:05.421	5.421		Heti	ai oi i e iai le gagana fa'aaloalo 	no well its in the respectful language 
00:13:24.737	804.737	00:13:30.293	810.293	00:00:05.556	5.556		Heti	a ma le gagana t tautala lelei tautala leaga t k 	and the language good speaking and bad speak t k 
00:13:30.467	810.467	00:13:34.587	814.587	00:00:04.120	4.12		Heti	ma e iai le umm 	and theres a um
00:13:34.721	814.721	00:13:38.915	818.915	00:00:04.194	4.194		Heti	tautala o le a fogo 	speaking of the meeting 
00:13:39.120	819.12	00:13:42.413	822.413	00:00:03.293	3.293		TF21L	ma mea fai le lotu	and things that do in churches
00:13:42.673	822.673	00:13:48.190	828.19	00:00:05.517	5.517		H]	i e mafai ona e fa:matala i le ese'esega o gagana sa:moa 	yeah and can you explain the differences of sa:moan language
00:13:48.396	828.396	00:13:49.542	829.542	00:00:01.146	1.146		Heti	o le a le ese'esega 	what is the differences
00:13:55.810	835.81	00:13:58.831	838.831	00:00:03.021	3.021		TF21L	ese'esega i le a le i:tu	different in what
00:13:59.032	839.032	00:14:01.690	841.69	00:00:02.658	2.658		TF19S	no a lo ta'u mai 	no go and tell 
00:14:02.339	842.339	00:14:04.490	844.49	00:00:02.151	2.151		TF19S	using t and K	
00:14:04.695	844.695	00:14:08.354	848.354	00:00:03.659	3.659		Heti		
00:14:08.543	848.543	00:14:11.779	851.779	00:00:03.236	3.236		TF19S	...so'o se ku'aiga 	any kind 
00:14:11.937	851.937	00:14:14.315	854.315	00:00:02.378	2.378		TF19S	gaga a 	of language 
00:14:14.461	854.461	00:14:16.118	856.118	00:00:01.657	1.657		TF21L	kele gagaga	lots of language 
00:14:16.651	856.651	00:14:18.172	858.172	00:00:01.521	1.521		TF21L	gaga 	language
00:14:19.291	859.291	00:14:20.828	860.828	00:00:01.537	1.537		TF21L	igilisi 	english
00:14:20.986	860.986	00:14:23.166	863.166	00:00:02.180	2.18		Heti	loga i i totonu o fa:sa:moa 	in fa'asa:moan
00:14:23.292	863.292	00:14:25.348	865.348	00:00:02.056	2.056		TF21L	oi o tonu o sa:moa 	oh in sa:moan 
00:14:31.554	871.554	00:14:33.482	873.482	00:00:01.928	1.928		TF21L	te leiloa 	i dont know
00:14:40.645	880.645	00:14:42.263	882.263	00:00:01.618	1.618		Heti	a can you	
00:14:42.443	882.443	00:14:45.377	885.377	00:00:02.934	2.934		Heti		
00:14:45.606	885.606	00:14:52.227	892.227	00:00:06.621	6.621		TF19S	pe fia avea oe ma prime minister palemia po le a se mea ke fia faia le ma:lo pe a vea oe ma palemia 	if want as a prime minister what you want to do for the country if you are a prime minister 
00:14:53.037	893.037	00:14:56.698	896.698	00:00:03.661	3.661		TF21L	falelei o ..auala 	making the road 
00:14:58.187	898.187	00:15:00.219	900.219	00:00:02.032	2.032		TF21L	aua 	dont 
00:15:01.175	901.175	00:15:03.311	903.311	00:00:02.136	2.136		TF21L	faleleia o auala 	making a road to be good 
00:15:03.500	903.5	00:15:05.787	905.787	00:00:02.287	2.287		TF21L	o: falea:oga 	school building 
00:15:07.828	907.828	00:15:10.092	910.092	00:00:02.264	2.264		TF21L	ia ma falelei le nu'u	and also the village to be good 
00:15:11.103	911.103	00:15:13.884	913.884	00:00:02.781	2.781		TF21L	ia ma isi mea ..hah?	yeah and other things what 
00:15:14.058	914.058	00:15:15.914	915.914	00:00:01.856	1.856		Heti	fa'apefea 	how?
00:15:20.556	920.556	00:15:22.319	922.319	00:00:01.763	1.763		TF21L	fapefea?	how 
00:15:22.476	922.476	00:15:24.628	924.628	00:00:02.152	2.152		TF19S	fa faigofie le soifuaga 	make the life better
00:15:26.624	926.624	00:15:28.838	928.838	00:00:02.214	2.214		TF21L	fakaugofie le soifuaga	for cheap life 
00:15:29.348	929.348	00:15:31.044	931.044	00:00:01.696	1.696		TF21L	ia ma le 	yeah and the 
00:15:31.712	931.712	00:15:34.375	934.375	00:00:02.663	2.663		TF21L	laga e kele le makiva 	because we are so poor 
00:15:35.116	935.116	00:15:40.119	940.119	00:00:05.003	5.003		TF21L	ma le: lelei le kamao'aiga i kokogu o gu'u ma 	and the good environment in a village and
00:15:40.394	940.394	00:15:43.400	943.4	00:00:03.006	3.006		TF21L	eka:le:sia ia ma a:iga 	churches and families 
00:15:52.421	952.421	00:15:56.174	956.174	00:00:03.753	3.753		Heti	na e te iloa isi tala sa:moa 	and do you know any sa:moan story
00:15:56.319	956.319	00:15:58.727	958.727	00:00:02.408	2.408		Heti	old stories 	
00:15:59.141	959.141	00:16:01.499	961.499	00:00:02.358	2.358				
00:16:01.631	961.631	00:16:03.046	963.046	00:00:01.415	1.415		TF21L	o le 	the 
00:16:06.223	966.223	00:16:08.633	968.633	00:00:02.410	2.41		TF21L	ka aivalea a le mea le iai 	in so fool in this time 
00:16:11.378	971.378	00:16:12.581	972.581	00:00:01.203	1.203		TF21L	ua galo 	i forgot it 
00:16:13.154	973.154	00:16:14.908	974.908	00:00:01.754	1.754		TF21L	ua le manatua 	i cant remember 
00:16:15.549	975.549	00:16:16.630	976.63	00:00:01.081	1.081		TF21L	ua galo 	i forgot 
00:16:17.647	977.647	00:16:20.528	980.528	00:00:02.881	2.881		TF21L	ua uma a a:oga ma galo aku ai a:	school was done and forget all of that 
00:16:22.105	982.105	00:16:24.481	984.481	00:00:02.376	2.376		TF21L	ua ese foi le mea lea ua iai 	this time was change 
00:16:24.692	984.692	00:16:26.440	986.44	00:00:01.748	1.748		Heti		
00:16:26.503	986.503	00:16:28.926	988.926	00:00:02.423	2.423		TF19S		
00:16:29.179	989.179	00:16:32.672	992.672	00:00:03.493	3.493		TF19S		
00:16:32.951	992.951	00:16:35.262	995.262	00:00:02.311	2.311				
00:16:35.472	995.472	00:16:36.734	996.734	00:00:01.262	1.262		TF21L	sorry	
00:16:37.067	997.067	00:16:40.073	1000.073	00:00:03.006	3.006		Heti		
00:16:40.230	1000.23	00:16:43.772	1003.772	00:00:03.542	3.542		Heti	fai ona e faia le lisi o le upu a o upu	can you do the word list 
00:16:43.977	1003.977	00:16:46.967	1006.967	00:00:02.990	2.99		TF19S	faikau uma a le pepa ga 	read all that paper
00:16:47.667	1007.667	00:16:49.101	1009.101	00:00:01.434	1.434		TF21L	faikau	read?
00:16:49.665	1009.665	00:16:51.243	1011.243	00:00:01.578	1.578				
00:16:53.039	1013.039	00:16:55.511	1015.511	00:00:02.472	2.472		TF21L	faikau uma a le mea lea ma i	read all of this and here 
00:16:59.536	1019.536	00:17:03.325	1023.325	00:00:03.789	3.789		TF21L	o se tane lelei e fa'aaloalo i le a:va 	a good man respect his wife 
00:17:03.913	1023.913	00:17:06.711	1026.711	00:00:02.798	2.798		TF21L	tane tane tane 	man man man 
00:17:07.938	1027.938	00:17:11.409	1031.409	00:00:03.471	3.471		TF21L	o fea le manu na ou va'ai ai ananafi 	where is the animal i see yesterday?
00:17:11.981	1031.981	00:17:14.379	1034.379	00:00:02.398	2.398		TF21L	manu manu manu 	animal animal animal
00:17:15.917	1035.917	00:17:18.653	1038.653	00:00:02.736	2.736		TF21L	o namu e pepesi ai fa'ama'i	mosquito can spread disease 
00:17:18.835	1038.835	00:17:21.387	1041.387	00:00:02.552	2.552		TF21L	namu namu namu 	mosquito mosquito mosquito
00:17:21.576	1041.576	00:17:22.802	1042.802	00:00:01.226	1.226		TF21L	se oe 	you get out
00:17:22.961	1042.961	00:17:26.429	1046.429	00:00:03.468	3.468		TF21L	e manai le 'ula pe a fai i le moso'oi 	necklace was nice when made by the moso'oi
00:17:26.905	1046.905	00:17:29.274	1049.274	00:00:02.369	2.369		TF21L	'ula 'ula 'ula 	necklase necklase necklase 
00:17:29.816	1049.816	00:17:30.940	1050.94	00:00:01.124	1.124		TF21L	soia 	dont
00:17:32.654	1052.654	00:17:34.360	1054.36	00:00:01.706	1.706		TF21L	sa ou moe 	i sleep
00:17:35.363	1055.363	00:17:37.236	1057.236	00:00:01.873	1.873		TF21L	i ole i le faleo'o 	there at the faleo'o
00:17:37.570	1057.57	00:17:39.347	1059.347	00:00:01.777	1.777		TF21L	i i i	there there there 
00:17:40.216	1060.216	00:17:43.285	1063.285	00:00:03.069	3.069		TF21L	e leai se pasi i le matou nu'u	my village have no bus 
00:17:43.453	1063.453	00:17:44.503	1064.503	00:00:01.050	1.05		TF21L	pa:si	bus 
00:17:45.203	1065.203	00:17:46.668	1066.668	00:00:01.465	1.465		TF21L	pa:si pa:si 	bus bus 
00:17:47.232	1067.232	00:17:49.217	1069.217	00:00:01.985	1.985		TF21L	ua ti:ga lo'u vae 	my leg is getting hurt
00:17:49.566	1069.566	00:17:51.534	1071.534	00:00:01.968	1.968		TF21L	va:e va:e vae 	leg leg leg
00:17:52.115	1072.115	00:17:54.531	1074.531	00:00:02.416	2.416		TF21L	ua lafoia ata o la'au	the shadow of trees picture
00:17:55.064	1075.064	00:17:57.616	1077.616	00:00:02.552	2.552		TF21L	'ata 'ata 'ata	picture picture picture
00:17:57.886	1077.886	00:18:00.334	1080.334	00:00:02.448	2.448		TF21L	o lo'u to'alua o la'u pele lea 	my husband is my darling 
00:18:00.547	1080.547	00:18:02.748	1082.748	00:00:02.201	2.201		TF21L	pele pele pele 	darling darling darling 
00:18:03.520	1083.52	00:18:05.961	1085.961	00:00:02.441	2.441		TF21L	ua mafo'e lo'u pa'u i le la 	my skin is lacerated by the sun
00:18:06.111	1086.111	00:18:08.551	1088.551	00:00:02.440	2.44		TF21L	pa'u pa'u pa'u 	skin skin skin
00:18:09.282	1089.282	00:18:12.528	1092.528	00:00:03.246	3.246		TF21L	ua ou i:va i le tele o galuega 	im so tired from lots of works 
00:18:12.686	1092.686	00:18:15.351	1095.351	00:00:02.665	2.665		TF21L	i:va i:va i:va 	tired tired tired 
00:18:15.626	1095.626	00:18:17.668	1097.668	00:00:02.042	2.042		TF21L	ua tele vai i neiafu 	neiafu got alots of water 
00:18:17.969	1097.969	00:18:19.852	1099.852	00:00:01.883	1.883		TF21L	vai vai vai 	water water water
00:18:20.559	1100.559	00:18:23.813	1103.813	00:00:03.254	3.254		TF21L	ua leiloa le oso i le ma'umaga 	the jumb is lost at the plantation
00:18:24.251	1104.251	00:18:26.389	1106.389	00:00:02.138	2.138		TF21L	oi le 'oso i le ma'umaga 	oh mean the dig at the plantation
00:18:27.753	1107.753	00:18:29.714	1109.714	00:00:01.961	1.961		TF21L	'oso 'oso 'oso 	dig dig dig 
00:18:31.835	1111.835	00:18:35.162	1115.162	00:00:03.327	3.327		TF21L	ua ua ula mai teine i lo'u ulu 	girls make fun at my head 
00:18:35.512	1115.512	00:18:37.639	1117.639	00:00:02.127	2.127		TF21L	'ula 'ula ula 	make fun make fun make fun
00:18:38.172	1118.172	00:18:41.353	1121.353	00:00:03.181	3.181		TF21L	e ma:nai pe 'a sa e manaia 	its good a its good 
00:18:41.512	1121.512	00:18:43.320	1123.32	00:00:01.808	1.808		TF21L	pe 'a sa:moa moni 	if a real sa:moan
00:18:43.822	1123.822	00:18:47.490	1127.49	00:00:03.668	3.668		TF21L	pea: pea: pe'a pe'a pe'a 	if if tattoo tattoo tattoo
00:18:47.720	1127.72	00:18:48.524	1128.524	00:00:00.804	0.804		TF21L	sorry	
00:18:49.615	1129.615	00:18:50.858	1130.858	00:00:01.243	1.243		TF21L	e manaia 	its good 
00:18:54.295	1134.295	00:18:57.461	1137.461	00:00:03.166	3.166		TF21L	ua ou fia ma:lo:lo: mai a'u galuega 	i want to get rest from my works 
00:18:58.050	1138.05	00:19:00.730	1140.73	00:00:02.680	2.68		TF21L	ma:lo:lo: ma:lo:lo: ma:lo:lo:	rest rest rest 
00:19:01.438	1141.438	00:19:04.444	1144.444	00:00:03.006	3.006		TF21L	ua na vavae fanua a lo'u ta:ma 	my fathers land are already divided 
00:19:04.778	1144.778	00:19:08.151	1148.151	00:00:03.373	3.373		TF21L	a oi ua uma ona vaevae fa:nua a lo'u ta:ma 	oh mean my fathers land are already divided 
00:19:08.452	1148.452	00:19:11.020	1151.02	00:00:02.568	2.568		TF21L	vaevae vaevae vaevae 	divided divided divided
00:19:11.537	1151.537	00:19:14.474	1154.474	00:00:02.937	2.937		TF21L	ua ua 'ata le tama ina ua ou	the boy laugh when i 
00:19:14.758	1154.758	00:19:15.332	1155.332	00:00:00.574	0.574		TF21L	pa:'u 	fall
00:19:15.632	1155.632	00:19:17.410	1157.41	00:00:01.778	1.778		TF21L	pa:'u pa:'u pa:'u	fall fall fall
00:19:18.284	1158.284	00:19:19.944	1159.944	00:00:01.660	1.66		TF21L	ua pasi la'u suega 	my exam is passed
00:19:20.094	1160.094	00:19:22.406	1162.406	00:00:02.312	2.312		TF21L	pa:si pa:si pa:si	passed passed passed
00:19:22.827	1162.827	00:19:25.268	1165.268	00:00:02.441	2.441		TF21L	ua pa le pa'u o la'u ta'avale 	my car tyre is burst 
00:19:25.561	1165.561	00:19:27.642	1167.642	00:00:02.081	2.081		TF21L	pa'u pa'u pa'u	tyre tyre tyre
00:19:29.037	1169.037	00:19:32.492	1172.492	00:00:03.455	3.455		TF21L	ua oso fiafia le tina ina ua va'ai	mother are jumb up with happy when she see
00:19:32.634	1172.634	00:19:34.774	1174.774	00:00:02.140	2.14		TF21L	oi ina ua 'ai le pua'a	mean when they eat the pig
00:19:35.049	1175.049	00:19:37.425	1177.425	00:00:02.376	2.376		TF21L	oso oso oso 	jumb jumb jumb 
00:19:37.647	1177.647	00:19:39.219	1179.219	00:00:01.572	1.572		TF21L	..ua 	
00:19:39.396	1179.396	00:19:41.109	1181.109	00:00:01.713	1.713		TF21L	ua i lo'u manava 	my stomach is out of food 
00:19:41.339	1181.339	00:19:44.100	1184.1	00:00:02.761	2.761		TF21L	ou te lei 'ai anapo i	im not eat last night empty
00:19:44.281	1184.281	00:19:45.597	1185.597	00:00:01.316	1.316		TF21L	i i 	empty empty
00:19:47.878	1187.878	00:19:49.896	1189.896	00:00:02.018	2.018		TF21L	fapea a'au ia ua uma 	i thought it was done 
00:19:52.296	1192.296	00:19:55.151	1195.151	00:00:02.855	2.855		TF21L	ua namu leaga le kalone 	the galone is smell bad
00:19:55.388	1195.388	00:19:57.678	1197.678	00:00:02.290	2.29		TF21L	namu namu namu 	smell smell smell
00:19:58.165	1198.165	00:19:59.881	1199.881	00:00:01.716	1.716		TF21L	ua uma le tane vai 	the water tank is finist 
00:20:00.015	1200.015	00:20:02.271	1202.271	00:00:02.256	2.256		TF21L	tane tane tane 	tank tank tank 
00:20:02.516	1202.516	00:20:06.114	1206.114	00:00:03.598	3.598		TF21L	sa fai le ma pe:le ma lo'u ma la'u uo	we have a playing cards with my friend 
00:20:06.375	1206.375	00:20:08.727	1208.727	00:00:02.352	2.352		TF21L	pe:le pe:le pe:le 	playing cards playing cards playing cards
00:20:09.308	1209.308	00:20:10.535	1210.535	00:00:01.227	1.227		TF21L	sa tao	
00:20:10.648	1210.648	00:20:12.630	1212.63	00:00:01.982	1.982				
00:20:12.803	1212.803	00:20:14.174	1214.174	00:00:01.371	1.371		TF21L	sa ta o	we go
00:20:14.280	1214.28	00:20:16.386	1216.386	00:00:02.106	2.106		TF21L	ma:nu \	while 
00:20:16.535	1216.535	00:20:18.887	1218.887	00:00:02.352	2.352		TF21L	sau ta: o ma:nu e le'i po 	come we should go while the night come
00:20:19.069	1219.069	00:20:21.796	1221.796	00:00:02.727	2.727		TF21L	ma:nu ma:nu ma:nu 	while while while 
00:20:22.410	1222.41	00:20:23.836	1223.836	00:00:01.426	1.426		TF21L	o le ma:lo oi 	the win mean
00:20:24.105	1224.105	00:20:27.185	1227.185	00:00:03.080	3.08		TF21L	o le ma o le malo:lo: e fefe vale pe 'a	the malo:lo: was scared when
00:20:27.813	1227.813	00:20:29.130	1229.13	00:00:01.317	1.317		TF21L	o iai 	go in
00:20:29.229	1229.229	00:20:31.409	1231.409	00:00:02.180	2.18				
00:20:31.613	1231.613	00:20:33.510	1233.51	00:00:01.897	1.897		TF21L	pe a o iai tagata 	when people go to 
00:20:33.578	1233.578	00:20:35.788	1235.788	00:00:02.210	2.21		Heti	o le ma:lolo o le ia	ma:lolo is a fish
00:20:36.616	1236.616	00:20:39.248	1239.248	00:00:02.632	2.632		TF21L	ma:lo:lo ma:lo:lo ma:lo:lo:	
00:20:40.060	1240.06	00:20:43.617	1243.617	00:00:03.557	3.557		TF21L	ua pa:'u le manu ua pa:'u le manu sa:moa 	the manu sa:moa is loose 
00:20:44.095	1244.095	00:20:46.048	1246.048	00:00:01.953	1.953		TF21L	pa:'u pa:'u pa:'u	fall fall fall 
00:20:46.749	1246.749	00:20:48.685	1248.685	00:00:01.936	1.936		Heti	fafetai 	thanks 
00:20:48.883	1248.883	00:20:53.006	1253.006	00:00:04.123	4.123		Heti	um e te iloa i le i le a maybe 	um did you know the 
00:20:53.259	1253.259	00:20:57.653	1257.653	00:00:04.394	4.394		Heti		
00:20:57.842	1257.842	00:21:02.708	1262.708	00:00:04.866	4.866		Heti		
00:21:02.962	1262.962	00:21:06.479	1266.479	00:00:03.517	3.517		Heti		
00:21:06.668	1266.668	00:21:09.523	1269.523	00:00:02.855	2.855		Heti		
00:21:09.720	1269.72	00:21:13.133	1273.133	00:00:03.413	3.413		TF21L	i le t pe a pea kaukala le t ma k 	at the t when speak at t and k
00:21:15.271	1275.271	00:21:17.121	1277.121	00:00:01.850	1.85		TF21L	o le t	t is the 
00:21:17.390	1277.39	00:21:20.757	1280.757	00:00:03.367	3.367		TF21L	le ese'esega le kaukala lelei ga 	the differences that the good speak
00:21:21.057	1281.057	00:21:24.759	1284.759	00:00:03.702	3.702		TF21L	a'o le ao le k kusa le kaukala leaga ga 	but the k thats the bad speak
00:21:24.988	1284.988	00:21:26.343	1286.343	00:00:01.355	1.355		TF21L	pe a fa'aoga le k 	when using the k 
00:21:26.844	1286.844	00:21:29.308	1289.308	00:00:02.464	2.464		TF21L	pe aka ka'ua se upu foi ga le fa'apea o le 	when i speak the some words like the
00:21:30.431	1290.431	00:21:33.456	1293.456	00:00:03.025	3.025		TF21L	ta'aloga ae aka fai mai o le ka'aloga 	game and i said game 
00:21:33.915	1293.915	00:21:36.666	1296.666	00:00:02.751	2.751		TF21L	a 	right 
00:21:36.872	1296.872	00:21:41.097	1301.097	00:00:04.225	4.225		Heti		
00:21:41.133	1301.133	00:21:42.435	1302.435	00:00:01.302	1.302		Heti		
00:21:42.609	1302.609	00:21:45.566	1305.566	00:00:02.957	2.957		Heti		
00:21:45.851	1305.851	00:21:48.673	1308.673	00:00:02.822	2.822		TF19S		
00:21:48.839	1308.839	00:21:51.423	1311.423	00:00:02.584	2.584		TF19S		
00:21:51.580	1311.58	00:21:53.758	1313.758	00:00:02.178	2.178		Heti	i	yeah 
00:21:53.923	1313.923	00:21:57.377	1317.377	00:00:03.454	3.454		TF21L	e a?	what?
00:21:57.582	1317.582	00:22:00.987	1320.987	00:00:03.405	3.405		TF19S	fakaikaiga um ...ga	for example 
00:22:01.145	1321.145	00:22:03.114	1323.114	00:00:01.969	1.969		Heti	ka:lone kaloge	galone 
00:22:03.311	1323.311	00:22:05.072	1325.072	00:00:01.761	1.761		TF21L	ka:loge	galone 
00:22:05.309	1325.309	00:22:07.263	1327.263	00:00:01.954	1.954		TF21L	ta:lone 	galone 
00:22:08.315	1328.315	00:22:11.497	1331.497	00:00:03.182	3.182		TF21L	fakaikaiga pe 'a fa'apea o le t ta:lone 	like for example t galone 
00:22:11.870	1331.87	00:22:15.404	1335.404	00:00:03.534	3.534		TF19S	...ta:lone	
00:22:15.601	1335.601	00:22:19.095	1339.095	00:00:03.494	3.494		Heti		
00:22:19.404	1339.404	00:22:21.373	1341.373	00:00:01.969	1.969		Heti	a ta:lofa	a welcome
00:22:21.578	1341.578	00:22:24.865	1344.865	00:00:03.287	3.287		Heti	kalofa	
00:22:25.094	1345.094	00:22:29.537	1349.537	00:00:04.443	4.443		Heti	a ...i 	
00:22:29.710	1349.71	00:22:33.435	1353.435	00:00:03.725	3.725		Heti	i: t k 	
